City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
cabo san lucas,20,MX,1551059160,59,22.89,-109.91,19.0,2.1
bambous virieux,40,MU,1551060000,83,-20.34,57.76,27.0,4.1
mataura,12,NZ,1551061757,46,-46.19,168.86,17.05,4.86
vaini,0,IN,1551060000,49,15.34,74.49,20.0,1.71
rikitea,92,PF,1551061757,100,-23.12,-134.97,26.67,6.26
khatanga,56,RU,1551061758,56,71.98,102.47,-24.38,2.31
atuona,0,PF,1551061758,100,-9.8,-139.03,27.17,4.01
liverpool,0,GB,1551059400,93,53.41,-2.98,5.0,3.6
vostok,68,RU,1551061759,63,46.45,135.83,-6.28,2.31
comodoro rivadavia,40,AR,1551060000,39,-45.87,-67.48,9.0,2.6
mar del plata,12,AR,1551061759,77,-46.43,-67.52,6.95,3.91
taltal,0,CL,1551061759,98,-25.41,-70.49,13.05,0.51
palmer,1,US,1551059880,49,61.6,-149.11,-4.0,1.5
hithadhoo,92,MV,1551061760,100,-0.6,73.08,28.07,3.46
norman wells,90,CA,1551060000,65,65.28,-126.83,-15.0,1.0
leningradskiy,88,RU,1551061760,82,69.38,178.42,-8.36,8.31
ushuaia,75,AR,1551056400,48,-54.81,-68.31,6.0,8.2
morant bay,20,JM,1551060000,54,17.88,-76.41,27.0,6.2
yaan,20,NG,1551061761,90,7.38,8.57,24.3,3.41
ilulissat,44,GL,1551059400,66,69.22,-51.1,-12.0,2.1
rantepao,56,ID,1551061761,90,-2.97,119.9,23.82,1.16
constitucion,40,MX,1551059100,6,23.99,-104.67,19.0,5.1
vila velha,20,BR,1551060000,88,-3.71,-38.6,25.0,2.1
nikolskoye,75,RU,1551060000,74,59.7,30.79,3.0,7.0
igbo ora,24,NG,1551061762,93,7.43,3.28,25.2,2.66
sao felix do xingu,24,BR,1551061478,95,-6.64,-51.99,23.7,1.06
port alfred,36,ZA,1551061763,96,-33.59,26.89,19.05,2.36
nipawin,1,CA,1551060000,57,53.36,-104.02,-23.0,4.6
barrow,12,AR,1551061763,71,-38.31,-60.23,11.22,5.81
avarua,44,CK,1551060000,69,-21.21,-159.78,27.0,1.5
narsaq,76,GL,1551059400,32,60.91,-46.05,5.0,10.8
colares,0,PT,1551060000,76,38.8,-9.45,12.0,2.1
albany,90,US,1551060300,74,42.65,-73.75,6.0,6.7
hilo,90,US,1551059580,73,19.71,-155.08,22.0,3.6
erenhot,0,CN,1551061764,36,43.65,111.97,-1.18,1.71
punta arenas,75,CL,1551060000,70,-53.16,-70.91,7.0,5.7
lyngseidet,75,NO,1551061200,86,69.58,20.21,4.0,15.9
gien,0,FR,1551061765,78,47.69,2.63,0.72,1.31
half moon bay,90,US,1551059760,58,37.46,-122.43,12.0,3.6
kralendijk,0,BQ,1551059700,78,12.15,-68.27,25.0,6.2
sao filipe,0,CV,1551061766,90,14.9,-24.5,22.45,5.46
lima,0,PE,1551056400,78,-12.06,-77.04,24.0,4.6
kudahuvadhoo,8,MV,1551061767,100,2.67,72.89,27.97,5.66
beloha,0,MG,1551061767,90,-25.17,45.06,20.97,1.06
sola,40,NO,1551061200,100,58.89,5.65,4.0,1.5
zhangjiakou,76,CN,1551061767,69,40.77,114.88,-1.61,1.76
angoche,8,MZ,1551061470,100,-16.23,39.91,27.52,1.76
victoria,75,BN,1551058200,83,5.28,115.24,28.0,1.5
east london,68,ZA,1551061768,100,-33.02,27.91,21.85,4.66
makakilo city,90,US,1551059580,54,21.35,-158.09,27.0,2.1
pevek,80,RU,1551061769,79,69.7,170.27,-18.81,13.31
san patricio,88,PY,1551061769,98,-26.98,-56.83,22.35,2.26
college,1,US,1551059880,56,64.86,-147.8,-7.0,0.36
ukiah,90,US,1551059760,87,39.15,-123.21,9.0,2.1
puerto ayora,56,EC,1551061770,100,-0.74,-90.35,26.15,2.31
jamestown,0,AU,1551061770,35,-33.21,138.6,30.9,2.66
new norfolk,0,AU,1551060000,16,-42.78,147.06,30.0,3.6
georgetown,20,GY,1551060000,94,6.8,-58.16,26.0,2.1
tahe,32,CN,1551061771,53,52.34,124.71,-5.58,1.76
tabou,0,CI,1551061772,97,4.42,-7.36,28.17,6.16
birjand,0,IR,1551060000,68,32.86,59.22,-1.0,2.1
padang,20,ID,1551060000,74,-0.92,100.36,30.0,1.0
opuwo,92,NA,1551061772,26,-18.06,13.84,28.3,2.81
hobart,0,AU,1551058200,21,-42.88,147.33,28.0,3.6
bluff,0,AU,1551061773,35,-23.58,149.07,32.42,5.26
kangaatsiaq,68,GL,1551061773,100,68.31,-53.46,-9.16,4.61
kaitangata,20,NZ,1551061774,55,-46.28,169.85,16.6,4.46
souillac,75,FR,1551060000,93,45.6,-0.6,4.0,1.0
kyzyl,24,RU,1551061774,84,51.72,94.43,-17.31,0.21
hermanus,0,ZA,1551061775,97,-34.42,19.24,12.4,1.16
cam ranh,20,VN,1551060000,58,11.92,109.15,29.0,2.1
saint-philippe,90,CA,1551060600,80,45.36,-73.48,2.0,12.3
cape town,20,ZA,1551060000,100,-33.93,18.42,18.0,3.6
port moresby,40,PG,1551060000,59,-9.47,147.16,33.0,7.7
abadan,0,IR,1551060000,63,30.36,48.26,16.0,6.2
manjo,20,CM,1551061776,99,4.85,9.82,19.65,1.21
merauke,8,ID,1551061777,81,-8.49,140.4,31.65,3.36
porto velho,20,BR,1551060000,94,-8.75,-63.87,24.0,0.96
kapaa,75,US,1551059760,64,22.08,-159.32,26.0,7.2
almaznyy,90,RU,1551060000,86,48.03,40.04,-3.0,6.0
lembeni,24,TZ,1551061777,98,-3.78,37.62,19.02,1.21
yulara,0,AU,1551060000,16,-25.24,130.99,37.0,5.1
williston,1,US,1551060900,82,48.15,-103.62,-25.0,2.86
lebu,40,ET,1551060000,76,8.96,38.73,14.0,1.0
tunceli,0,TR,1551059400,92,39.11,39.55,-4.0,2.1
quatre cocos,40,MU,1551060000,83,-20.21,57.76,27.0,4.1
tomatlan,48,MX,1551061779,87,19.93,-105.25,19.9,0.96
saskylakh,68,RU,1551061779,60,71.97,114.09,-21.93,2.41
hamilton,75,BM,1551059700,94,32.3,-64.78,20.0,8.7
codrington,75,AU,1551060000,73,-28.95,153.24,25.0,6.7
dandong,0,CN,1551061780,29,40.12,124.37,5.52,2.01
busselton,48,AU,1551061781,78,-33.64,115.35,24.77,7.16
de aar,0,ZA,1551061781,68,-30.65,24.01,14.7,3.26
livingstonia,32,MW,1551061781,100,-10.61,34.11,20.27,0.81
faanui,76,PF,1551061781,98,-16.48,-151.75,28.85,3.66
yellowknife,40,CA,1551060000,68,62.45,-114.38,-27.0,1.0
cairns,40,AU,1551058200,52,-16.92,145.77,31.0,9.3
alihe,20,CN,1551061782,54,50.57,123.73,-5.03,2.56
healesville,8,AU,1551060000,20,-37.65,145.52,31.0,7.7
mount isa,0,AU,1551058200,46,-20.73,139.49,32.0,4.1
ayan,36,TR,1551061783,87,40.67,33.6,-6.68,1.21
trat,20,TH,1551060000,79,12.25,102.51,29.0,2.6
fortuna,20,ES,1551060000,93,38.18,-1.13,8.0,1.5
papara,20,BR,1551060000,88,-3.98,-38.73,25.0,2.1
bogen,0,DE,1551061784,86,48.91,12.69,-8.31,1.16
lucapa,32,AO,1551061784,92,-8.42,20.74,18.05,1.21
katsuura,20,JP,1551060000,58,33.93,134.5,12.0,5.1
qaanaaq,0,GL,1551061785,86,77.48,-69.36,-29.18,3.21
magnitka,80,RU,1551061786,78,55.34,59.7,-10.53,3.31
danielskuil,0,ZA,1551061786,31,-28.19,23.54,13.45,2.66
cidreira,100,BR,1551061787,100,-30.17,-50.22,21.17,0.66
kavieng,8,PG,1551061787,100,-2.57,150.8,28.55,3.36
baran,0,IN,1551061788,59,25.1,76.52,15.05,1.11
mudgee,0,AU,1551060000,44,-32.6,149.59,24.0,4.6
svarstad,64,NO,1551061200,55,59.4,9.97,4.0,3.6
lompoc,1,US,1551060900,81,34.64,-120.46,13.0,4.1
uri,0,IT,1551059400,74,40.64,8.49,1.0,1.5
bajil,0,ES,1551061790,81,38.23,-2.07,-2.48,1.21
port-cartier,90,CA,1551060660,78,50.03,-66.88,-8.0,11.3
puerto leguizamo,20,CO,1551061791,70,-0.19,-74.78,27.57,1.76
tuktoyaktuk,75,CA,1551060000,78,69.44,-133.03,-12.0,2.6
verkhovazhye,92,RU,1551061792,91,60.75,42.05,-0.18,4.66
veraval,0,FR,1551060000,64,49.65,0.71,5.0,3.1
ust-kut,20,RU,1551061793,60,56.78,105.75,-1.86,3.41
ponta do sol,36,BR,1551061793,86,-20.63,-46.0,20.05,2.31
port lincoln,0,AU,1551061794,56,-34.72,135.86,28.72,1.71
arraial do cabo,48,BR,1551061794,87,-22.97,-42.02,26.77,3.41
suruc,0,TR,1551059400,82,36.98,38.42,4.0,3.1
walvis bay,8,NA,1551060000,82,-22.95,14.51,20.0,1.0
talnakh,80,RU,1551061796,73,69.49,88.39,-14.86,3.46
westport,64,IE,1551061796,89,53.8,-9.52,10.85,5.11
moose factory,90,CA,1551060000,92,51.26,-80.61,-6.0,6.7
trenggalek,8,ID,1551061797,81,-8.05,111.71,28.17,1.31
yar-sale,48,RU,1551061797,72,66.83,70.83,-17.63,1.31
valparaiso,1,US,1551060900,67,41.47,-87.06,-4.0,13.4
igede,20,NG,1551061798,72,10.05,5.94,21.65,2.66
yumen,0,CN,1551061798,56,40.29,97.04,-3.33,1.06
mount gambier,12,AU,1551060000,13,-37.83,140.78,35.0,6.7
kloulklubed,75,PW,1551056040,78,7.04,134.26,28.0,4.6
amahai,48,ID,1551061799,98,-3.31,129.0,29.3,1.06
luderitz,0,NA,1551061799,71,-26.65,15.16,17.72,5.91
george,20,NG,1551060000,100,6.63,3.35,23.0,1.0
marfino,75,RU,1551060000,92,56.07,37.56,0.0,6.0
faya,0,SA,1551060000,62,18.39,42.45,16.0,2.6
praia da vitoria,20,PT,1551060000,81,38.73,-27.07,9.0,8.81
dakar,0,SN,1551060000,40,14.69,-17.45,22.0,5.1
mahebourg,40,MU,1551060000,83,-20.41,57.7,27.0,4.1
jidong,0,CN,1551061803,26,45.25,131.14,-0.18,3.66
kodiak,1,US,1551060900,51,39.95,-94.76,-8.0,3.1
geraldton,90,CA,1551060000,78,49.72,-86.95,-12.0,10.8
halifax,90,CA,1551060000,92,44.65,-63.58,-6.0,11.3
lagoa,0,PT,1551060000,76,37.14,-8.45,14.0,5.1
severo-kurilsk,64,RU,1551061805,100,50.68,156.12,-4.98,3.26
beisfjord,92,NO,1551059400,80,68.38,17.6,4.0,8.7
seymchan,64,RU,1551061805,63,62.93,152.39,-22.83,5.16
blackwater,0,GB,1551059400,64,51.33,-0.78,5.0,1.5
ordu,75,TR,1551059400,87,40.98,37.88,6.0,2.6
carnarvon,0,ZA,1551061807,72,-30.97,22.13,10.72,1.31
khani,90,GE,1551060000,100,41.96,42.96,6.0,3.6
tres arroyos,12,AR,1551061808,71,-38.38,-60.28,11.22,5.81
buala,88,SB,1551061808,80,-8.15,159.59,29.42,2.36
haines junction,0,CA,1551061808,69,60.75,-137.51,-20.06,0.56
bad doberan,40,DE,1551057600,80,54.11,11.9,2.0,2.6
quartucciu,0,IT,1551059700,86,39.25,9.18,9.0,4.1
tautira,75,PF,1551060000,66,-17.73,-149.15,31.0,5.1
vardo,20,US,1551060900,33,39.62,-77.74,8.0,11.8
gazli,8,UZ,1551061810,75,40.13,63.45,-0.86,1.21
airai,36,TL,1551061810,86,-8.93,125.41,26.42,0.71
billings,90,US,1551059580,77,45.79,-108.5,-19.0,6.7
saint george,90,GR,1551059400,43,39.45,22.34,2.0,5.1
gilbues,36,BR,1551061810,96,-9.83,-45.34,20.92,1.16
bredasdorp,12,ZA,1551060000,82,-34.53,20.04,16.0,1.26
kronshagen,0,DE,1551057600,92,54.33,10.08,2.0,1.5
dingle,0,PH,1551061812,54,11.0,122.67,29.4,5.01
ereymentau,56,KZ,1551061812,85,51.62,73.1,-11.33,5.56
camabatela,68,AO,1551061812,92,-8.19,15.37,16.4,1.21
sur,0,OM,1551061813,96,22.57,59.53,21.67,2.76
cartagena,0,ES,1551060000,93,37.63,-1.0,8.0,1.5
boa vista,0,BR,1551060000,48,2.82,-60.67,28.0,6.2
petropavlovsk-kamchatskiy,12,RU,1551060000,47,53.05,158.65,-9.0,3.0
chokurdakh,0,RU,1551061815,0,70.62,147.9,-35.33,3.56
provideniya,75,RU,1551060000,83,64.42,-173.23,0.0,10.0
hofn,12,IS,1551061815,93,64.25,-15.21,5.7,9.06
bilibino,68,RU,1551061816,53,68.06,166.44,-24.46,2.61
temiscaming,90,CA,1551060540,100,46.72,-79.1,-2.0,11.3
koygorodok,80,RU,1551061817,87,60.44,51.01,-6.43,2.31
lukulu,0,ZM,1551061817,82,-14.38,23.24,17.8,1.76
lorengau,36,PG,1551061627,95,-2.02,147.27,28.85,3.06
tuatapere,12,NZ,1551061817,85,-46.13,167.69,14.15,4.76
dali,8,CN,1551061818,57,25.6,100.24,15.15,1.16
prince albert,5,CA,1551060000,57,53.2,-105.75,-24.0,2.1
wonthaggi,12,AU,1551061818,40,-38.6,145.59,27.95,2.46
vila franca do campo,40,PT,1551060000,71,37.72,-25.43,13.0,6.7
shuyskoye,80,RU,1551061819,94,59.37,41.03,0.47,4.96
cayenne,92,GF,1551058200,74,4.94,-52.33,26.0,3.1
shimoda,75,JP,1551060000,77,34.7,138.93,15.0,5.7
rurrenabaque,64,BO,1551061819,77,-14.44,-67.53,24.3,1.96
awjilah,12,LY,1551061584,68,29.14,21.3,5.9,4.21
topolobampo,90,MX,1551059280,63,25.6,-109.05,16.0,5.1
castro,0,CL,1551060000,81,-42.48,-73.76,7.0,3.1
cotonou,40,BJ,1551060000,94,6.37,2.43,27.0,1.5
sambava,76,MG,1551061821,100,-14.27,50.17,26.3,4.91
port-gentil,92,GA,1551061821,96,-0.72,8.78,27.6,2.61
longyearbyen,75,NO,1551059400,64,78.22,15.63,-18.0,5.7
jutai,100,BR,1551061822,98,-1.71,-47.89,23.1,1.16
portland,90,US,1551060840,86,45.52,-122.67,5.0,0.91
kayanza,8,BI,1551061823,92,-2.93,29.63,12.57,1.01
sehithwa,56,BW,1551061823,63,-20.47,22.7,23.72,1.31
dehloran,0,IR,1551061823,81,32.69,47.27,5.02,1.31
baiyin,90,CN,1551060000,74,36.55,104.13,-2.0,3.0
marsa matruh,0,EG,1551056400,67,31.35,27.25,15.0,7.2
sheboygan,90,US,1551060900,67,43.75,-87.71,-8.0,12.3
ryotsu,75,JP,1551060000,58,38.08,138.43,12.0,5.7
taksimo,64,RU,1551061824,48,56.36,114.84,-7.03,0.46
porto novo,20,BR,1551060000,69,-23.68,-45.44,27.0,2.1
hatillo,1,PR,1551059400,93,18.49,-66.83,23.0,5.1
upernavik,32,GL,1551061825,100,72.79,-56.15,-17.93,9.46
dalby,75,AU,1551060000,41,-27.18,151.26,26.0,8.7
ahipara,0,NZ,1551061826,74,-35.17,173.16,20.2,10.06
sioux lookout,90,CA,1551060540,70,50.1,-91.92,-19.0,9.3
ribeira grande,0,PT,1551061826,100,38.52,-28.7,14.72,7.66
houma,24,CN,1551061827,53,35.63,111.36,8.17,1.61
rodrigues alves,0,BR,1551060000,94,-7.74,-72.65,25.0,1.71
rundu,0,NA,1551061827,59,-17.91,19.77,19.42,1.71
port elizabeth,1,US,1551059820,49,39.31,-74.98,10.0,12.9
maamba,0,ZM,1551061828,72,-17.36,27.22,17.95,1.61
farafangana,64,MG,1551061828,100,-22.82,47.83,24.22,1.41
rawson,0,AR,1551061828,47,-43.3,-65.11,8.45,6.61
samana,56,EC,1551061829,90,0.12,-76.97,23.6,0.96
bima,68,ID,1551061829,85,-8.45,118.73,28.67,1.16
sampit,76,ID,1551061829,97,-2.54,112.95,27.45,2.11
banda aceh,12,ID,1551061830,74,5.56,95.32,28.9,2.51
mayya,0,RU,1551060000,75,61.74,130.28,-28.0,1.0
krasnooktyabrskiy,90,RU,1551060000,85,44.93,38.37,-4.0,2.0
alofi,92,NU,1551060000,78,-19.06,-169.92,28.0,7.7
tessalit,0,ML,1551061831,28,20.2,1.01,9.15,4.46
te anau,0,NZ,1551061831,36,-45.41,167.72,16.15,1.56
baykit,68,RU,1551061831,71,61.68,96.39,-7.08,5.26
dosso,0,NE,1551061831,25,13.05,3.19,18.4,5.16
tasiilaq,92,GL,1551059400,92,65.61,-37.64,0.0,20.6
lazi,0,HR,1551061832,70,45.57,14.64,-3.33,1.11
olga,1,US,1551059880,36,34.11,-118.17,18.0,2.1
butaritari,80,KI,1551061832,100,3.07,172.79,28.77,7.81
havelock,1,US,1551059880,48,34.88,-76.9,19.0,6.7
nyurba,8,RU,1551061568,78,63.29,118.35,-15.53,2.66
marsh harbour,0,BS,1551061833,100,26.54,-77.06,24.07,4.21
dwarka,40,IN,1551060000,82,28.58,77.04,13.0,2.11
pokhara,80,NP,1551061833,82,28.21,83.99,8.3,1.06
anadyr,0,RU,1551060000,85,64.73,177.51,-10.0,1.0
yantongshan,0,CN,1551061834,47,43.28,126.02,-0.16,2.51
krasnoshchekovo,76,RU,1551061834,81,51.67,82.73,-7.56,3.11
jiazi,90,CN,1551060000,88,19.61,110.49,22.0,4.0
santa cruz,1,US,1551060900,71,36.97,-122.03,13.0,1.5
broome,0,GB,1551059760,93,52.47,1.45,6.0,1.5
thompson,5,CA,1551060000,61,55.74,-97.86,-29.0,2.1
paamiut,68,GL,1551061641,100,61.99,-49.67,-3.91,15.71
shatsk,0,UA,1551060000,88,51.49,23.92,0.0,4.0
bad hofgastein,90,AT,1551059400,86,47.17,13.11,-1.0,1.0
vinh long,40,VN,1551060000,69,10.25,105.97,28.0,4.1
bandarbeyla,92,SO,1551061837,100,9.49,50.81,25.4,6.91
kaeo,0,NZ,1551061837,46,-35.1,173.78,22.02,8.41
the valley,20,AI,1551060000,69,18.22,-63.06,25.0,5.7
birin,20,SY,1551061838,87,35.01,36.67,-0.21,1.21
shagonar,8,RU,1551061838,59,51.54,92.92,-18.13,1.01
saldanha,0,PT,1551061838,76,41.42,-6.55,-0.53,1.31
zyryanka,24,RU,1551061839,64,65.73,150.89,-25.83,1.21
kyzyl-suu,56,KG,1551061839,100,42.34,78.0,-7.78,1.16
biltine,20,TD,1551061839,42,14.53,20.93,18.95,2.21
kaseda,75,JP,1551060000,100,31.42,130.32,11.0,1.0
la rioja,0,AR,1551061840,94,-29.41,-66.86,20.47,1.06
san jose,36,PH,1551061841,71,15.79,120.99,26.4,0.86
touros,40,BR,1551060000,94,-5.2,-35.46,26.0,1.0
sai buri,40,TH,1551060000,78,6.7,101.62,26.0,3.1
