City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
leh,24,IN,1551061841,45,34.16,77.58,-27.81,0.41
manakara,24,MG,1551061842,100,-22.14,48.01,23.57,1.61
pochutla,5,MX,1551059100,61,15.74,-96.47,27.0,3.31
tambacounda,0,SN,1551061842,25,13.77,-13.67,17.97,4.26
tiksi,68,RU,1551061843,66,71.64,128.87,-20.61,8.86
uyemskiy,90,RU,1551060000,95,64.47,40.85,1.0,4.0
chuy,92,UY,1551061843,87,-33.69,-53.46,19.15,2.31
agde,0,FR,1551060000,93,43.31,3.47,7.0,0.5
verkh-usugli,0,RU,1551061844,61,52.7,115.17,-4.81,2.06
avera,1,US,1551060900,33,33.19,-82.53,16.0,5.7
jiexiu,0,CN,1551061844,64,37.02,111.92,8.32,1.76
morros,40,BR,1551060000,94,-2.87,-44.04,25.0,1.5
cherskiy,76,RU,1551061844,76,68.75,161.3,-24.61,4.61
huarmey,24,PE,1551061845,89,-10.07,-78.15,19.97,1.21
kenai,1,US,1551059760,57,60.55,-151.26,-1.0,4.1
esperance,40,TT,1551060000,94,10.24,-61.45,23.0,2.06
kruisfontein,0,ZA,1551061845,88,-34.0,24.73,15.17,1.21
gizo,0,IL,1551059400,81,31.8,34.94,9.0,1.0
maldonado,0,UY,1551061846,100,-34.91,-54.96,15.95,2.41
port hardy,20,CA,1551060000,84,50.7,-127.42,0.0,1.0
kyshtovka,68,RU,1551061846,85,56.56,76.62,-10.18,5.66
torbay,5,CA,1551060000,60,47.66,-52.73,-12.0,2.6
aksarka,0,RU,1551061847,56,66.56,67.8,-21.08,1.41
guerrero negro,0,MX,1551061847,77,27.97,-114.04,13.17,5.86
dillon,90,US,1551059580,84,45.22,-112.64,-16.0,5.7
richards bay,68,ZA,1551061589,93,-28.77,32.06,22.67,2.66
bethel,40,US,1551060660,93,60.79,-161.76,2.0,5.1
yarada,0,IN,1551060000,73,17.65,83.27,24.0,1.0
naze,48,NG,1551061848,95,5.43,7.07,23.55,1.31
mehamn,92,NO,1551061849,92,71.03,27.85,2.17,7.26
sri aman,75,MY,1551060000,79,1.24,111.46,29.0,1.5
aklavik,40,CA,1551060000,49,68.22,-135.01,-5.0,1.96
iqaluit,5,CA,1551060000,68,63.75,-68.52,-28.0,4.1
cuamba,0,MZ,1551061850,89,-14.8,36.54,17.57,1.16
hoquiam,1,US,1551059580,80,46.98,-123.89,4.0,2.6
kijang,0,KR,1551060000,34,35.24,129.21,12.0,4.6
nioro,0,GM,1551061851,36,13.79,-15.05,18.1,2.76
kahului,20,US,1551059760,51,20.89,-156.47,27.0,6.7
bilma,12,NE,1551061851,38,18.69,12.92,8.27,4.41
nome,1,US,1551060900,46,30.04,-94.42,14.0,2.1
sao joao da barra,20,BR,1551061852,95,-21.64,-41.05,28.55,6.56
komsomolskiy,88,RU,1551061852,80,67.55,63.78,-8.98,3.91
wiang sa,40,TH,1551060000,100,8.64,99.37,30.0,1.46
bundaberg,90,AU,1551060540,45,-24.87,152.35,28.0,7.7
grimstad,75,NO,1551059400,86,66.94,13.72,4.0,14.4
kholtoson,0,RU,1551061853,64,50.3,103.31,-8.53,1.66
bojnurd,75,IR,1551060000,92,37.47,57.33,-1.0,0.41
coahuayana,12,MX,1551061854,59,18.62,-100.35,19.92,1.06
kamenka,80,RU,1551061854,89,53.19,44.05,-7.21,4.76
wanning,90,AT,1551059400,69,48.64,13.53,1.0,1.0
carstairs,20,CA,1551060000,76,51.56,-114.1,-21.0,3.6
tazovskiy,88,RU,1551061855,65,67.47,78.7,-20.38,4.81
mildura,36,AU,1551060000,19,-34.18,142.16,32.0,3.1
salalah,40,OM,1551059400,78,17.01,54.1,23.0,2.1
sibiti,12,CG,1551061856,94,-3.69,13.35,22.02,1.26
rocha,12,UY,1551061626,88,-34.48,-54.34,13.9,1.16
chapais,90,CA,1551060000,85,49.78,-74.86,-6.0,7.7
dikson,48,RU,1551061857,79,73.51,80.55,-20.53,5.16
mana,88,RS,1551060000,79,43.52,20.24,-2.0,2.6
sinnamary,100,GF,1551061857,95,5.38,-52.96,26.05,5.56
aripuana,44,BR,1551061857,91,-9.17,-60.63,24.2,0.91
searcy,1,US,1551059760,52,35.25,-91.74,7.0,2.1
ornskoldsvik,0,SE,1551059400,48,63.29,18.72,7.0,14.4
emba,32,CY,1551060000,71,34.81,32.42,14.0,3.6
dauphin,1,CA,1551060000,69,51.15,-100.04,-25.0,5.1
madimba,75,CM,1551056400,100,4.42,9.93,25.0,2.1
praia,0,BR,1551060000,73,-20.25,-43.81,25.0,1.0
necochea,8,AR,1551061859,97,-38.55,-58.74,11.3,5.31
tsabong,0,BW,1551061859,29,-26.02,22.4,18.4,3.56
kurikka,80,FI,1551061200,64,62.62,22.4,4.0,5.7
manokwari,48,ID,1551061860,99,-0.87,134.08,27.47,3.81
jardim,0,BR,1551061860,60,-21.48,-56.15,27.1,3.41
sitka,20,US,1551061860,67,37.17,-99.65,2.45,5.91
podor,0,MR,1551061861,25,16.65,-14.96,15.67,4.41
ulaangom,8,MN,1551061861,58,49.98,92.07,-19.18,1.06
basse,0,DE,1551059400,77,52.55,9.51,4.0,1.26
newport,32,GB,1551059400,56,51.59,-3.0,6.0,2.6
grindavik,75,IS,1551060000,86,63.84,-22.43,7.0,9.8
neman,1,US,1551060900,43,32.58,-85.98,13.0,2.1
khandyga,24,RU,1551061863,65,62.65,135.58,-26.11,1.16
luis correia,80,BR,1551061863,94,-2.88,-41.67,23.2,1.51
hasaki,75,JP,1551060600,62,35.73,140.83,13.0,2.1
pangnirtung,0,CA,1551061863,39,66.15,-65.72,-32.36,1.46
baraboo,75,US,1551060900,72,43.47,-89.74,-11.0,9.8
honningsvag,92,NO,1551061864,96,70.98,25.97,2.6,8.01
corinth,90,GR,1551059400,97,37.94,22.93,5.0,5.7
olinda,75,EC,1551060000,78,-2.03,-79.75,27.0,2.6
viedma,0,AR,1551061865,51,-40.81,-62.99,12.35,8.66
chachapoyas,92,PE,1551061865,88,-6.23,-77.87,17.22,0.86
acapulco,20,MX,1551058860,88,16.86,-99.88,25.0,1.31
panuco,40,MX,1551059100,22,22.88,-102.54,20.0,7.7
mnogovershinnyy,0,RU,1551061866,49,53.94,139.92,-12.96,1.36
ixtapa,40,MX,1551059220,88,20.71,-105.21,21.0,0.81
kirakira,8,SB,1551061867,100,-10.46,161.92,28.65,4.81
inyonga,0,TZ,1551061867,90,-6.72,32.06,14.97,0.71
vocklamarkt,90,AT,1551059400,86,48.0,13.48,1.0,1.0
klaksvik,48,FO,1551061200,93,62.23,-6.59,9.0,6.2
poyarkovo,0,RU,1551061867,55,49.62,128.65,-3.73,3.46
sohag,0,EG,1551056400,51,26.55,31.7,16.0,2.1
teacapan,44,MX,1551061868,64,22.54,-105.74,19.42,0.86
portel,0,PT,1551060000,76,38.31,-7.71,9.0,1.0
klyuchi,64,RU,1551061868,84,52.25,79.17,-9.08,3.76
madarounfa,24,NE,1551061869,46,13.3,7.16,16.65,2.16
barcelos,0,PT,1551060000,62,41.53,-8.62,13.0,4.6
takoradi,44,GH,1551061869,100,4.89,-1.75,27.7,4.76
esil,76,KZ,1551061627,87,51.96,66.41,-11.56,5.21
mayo,40,CA,1551060000,70,63.59,-135.9,-19.0,1.51
shirokiy,92,RU,1551061870,91,53.87,39.17,-1.33,6.86
gra liyia,75,GR,1551059400,81,35.02,25.68,11.0,7.2
juegang,24,CN,1551061871,92,32.31,121.18,8.77,3.36
dunedin,8,NZ,1551061871,66,-45.87,170.5,15.17,1.91
el mante,75,MX,1551059040,25,20.61,-103.43,24.0,3.1
nelson bay,40,AU,1551060000,47,-32.72,152.14,25.0,7.7
erzin,40,TR,1551059400,93,36.95,36.2,9.0,1.5
husavik,24,CA,1551061872,70,50.56,-96.99,-21.08,5.56
bonavista,0,CA,1551061872,95,48.65,-53.11,-14.08,5.01
havre-saint-pierre,75,CA,1551060000,72,50.23,-63.6,-12.0,4.1
lavrentiya,24,RU,1551061873,84,65.58,-170.99,-1.21,16.01
independence,1,US,1551060900,57,39.09,-94.42,-2.0,3.1
brownsville,1,US,1551059700,77,25.91,-97.49,16.0,2.6
mahajanga,20,MG,1551060000,88,-15.72,46.32,25.0,2.1
dekar,92,BW,1551061874,77,-21.53,21.93,19.17,2.41
nouadhibou,0,MR,1551060000,48,20.93,-17.03,18.0,5.7
sarahan,56,IN,1551061875,89,31.51,77.79,-15.03,0.31
nizwa,0,OM,1551061875,77,22.93,57.53,11.07,1.06
umea,0,SE,1551059400,56,63.83,20.26,6.0,10.3
petatlan,20,MX,1551058800,69,17.52,-101.27,28.0,2.21
san pedro,8,AR,1551061874,86,-33.68,-59.66,17.3,4.01
skibbereen,75,IE,1551060000,100,51.55,-9.27,8.0,5.1
turukhansk,76,RU,1551061877,74,65.8,87.96,-13.66,3.56
taoudenni,0,ML,1551061877,28,22.68,-3.98,10.67,5.11
haapiti,75,PF,1551060000,66,-17.57,-149.87,31.0,5.1
bay roberts,5,CA,1551060000,60,47.58,-53.28,-12.0,2.6
caxito,20,BR,1551061878,78,-22.65,-42.51,26.47,1.31
morris,40,US,1551060900,72,41.36,-88.42,-5.0,14.9
russell,0,AR,1551056400,43,-33.01,-68.8,22.0,1.5
marrakesh,0,MA,1551060000,50,31.63,-7.99,12.0,1.0
jumla,80,NP,1551061879,92,29.28,82.18,-4.78,0.71
yashan,68,CN,1551061879,79,30.81,118.02,9.97,1.71
pisco,75,PE,1551060000,83,-13.71,-76.2,24.0,0.5
beringovskiy,8,RU,1551061880,80,63.05,179.32,-3.31,3.81
eyl,68,SO,1551061880,100,7.98,49.82,23.97,6.81
belozerskoye,68,RU,1551061881,86,55.82,65.58,-10.33,4.81
almeirim,0,PT,1551060000,76,39.21,-8.63,12.0,2.1
nevers,0,FR,1551060000,75,46.99,3.16,4.0,3.1
nago,0,IT,1551059700,84,45.88,10.89,1.0,1.5
bud,92,NO,1551059400,84,62.91,6.91,7.0,2.1
meulaboh,20,ID,1551061882,100,4.14,96.13,27.67,1.61
thinadhoo,36,MV,1551061882,98,0.53,72.93,28.77,5.31
shu,0,KZ,1551061883,63,43.6,73.76,-5.23,1.16
muros,0,ES,1551060000,76,42.77,-9.06,13.0,1.0
uyuni,92,BO,1551061883,82,-20.46,-66.82,8.77,0.91
pabbi,40,PK,1551060000,70,34.01,71.8,8.0,2.1
pedasi,36,PA,1551061883,88,7.53,-80.03,25.67,5.21
samarai,0,PG,1551061884,96,-10.62,150.67,28.77,4.31
punta alta,40,AR,1551060000,83,-27.46,-55.82,24.0,4.6
ancud,0,CL,1551060000,81,-41.87,-73.83,7.0,3.1
varhaug,40,NO,1551059400,100,58.61,5.65,2.0,1.5
hualmay,44,PE,1551061885,92,-11.1,-77.61,20.77,1.26
ovsyanka,0,RU,1551061885,46,53.58,126.91,-6.61,2.56
tual,48,ID,1551061885,95,-5.67,132.75,29.72,2.36
saint-georges,92,CA,1551061886,79,46.12,-70.67,0.05,4.11
isangel,12,VU,1551061886,99,-19.55,169.27,27.97,7.06
tchibanga,88,GA,1551061886,96,-2.92,11.0,23.6,1.06
luziania,0,BR,1551060000,94,-16.25,-47.95,21.0,1.0
dickinson,1,US,1551059760,69,46.88,-102.79,-23.0,3.1
itoman,75,JP,1551060960,73,26.12,127.67,23.0,4.1
atbasar,64,KZ,1551061887,77,51.81,68.36,-12.96,4.81
aberdeen,1,US,1551059580,65,45.47,-98.49,-21.0,6.7
calvinia,0,ZA,1551061888,81,-31.47,19.78,8.17,1.16
gray,1,US,1551060900,32,33.01,-83.53,13.0,4.1
baoqing,44,CN,1551061889,32,46.32,132.2,-0.58,4.36
namibe,80,AO,1551061889,100,-15.19,12.15,23.7,1.36
canico,0,PT,1551060000,97,32.63,-16.85,18.0,3.1
vestmannaeyjar,0,IS,1551061890,91,63.44,-20.27,6.27,6.16
burnie,12,AU,1551061890,91,-41.05,145.91,19.42,2.16
muroto,40,JP,1551060000,47,33.37,134.14,14.0,2.1
darhan,0,MN,1551061891,36,49.49,105.92,-3.28,2.06
alugan,8,PH,1551061891,88,12.22,125.48,26.27,3.66
weihe,92,CN,1551061891,79,32.99,105.33,4.47,1.11
pierre,75,US,1551059580,70,44.37,-100.35,-18.0,3.6
saint-augustin,0,FR,1551060000,100,44.83,-0.61,5.0,1.0
zhaodong,0,CN,1551060000,33,46.07,125.99,-2.0,3.0
malindi,92,KE,1551061892,95,-3.22,40.12,26.67,2.06
flinders,40,AU,1551060000,50,-34.58,150.85,24.0,3.6
knysna,0,ZA,1551060000,93,-34.04,23.05,14.0,1.0
carauari,0,BR,1551061893,97,-4.88,-66.9,23.35,1.06
kjollefjord,92,NO,1551061894,92,70.95,27.35,2.17,7.26
fort nelson,20,CA,1551060000,91,58.81,-122.69,-17.0,1.5
senanga,0,ZM,1551061894,59,-16.1,23.3,20.1,2.31
eschborn,1,DE,1551059760,59,50.14,8.57,1.0,1.16
jalu,0,LY,1551061894,61,29.03,21.55,7.1,5.11
urucara,56,BR,1551061895,92,-2.54,-57.76,24.67,1.06
cockburn town,0,TC,1551061895,97,21.46,-71.14,25.4,8.51
vitim,68,RU,1551061895,69,59.44,112.57,-8.03,2.31
ondjiva,0,AO,1551061895,36,-17.07,15.73,22.57,4.76
usinsk,92,RU,1551061896,90,66.0,57.56,-5.08,3.46
mugur-aksy,0,RU,1551061896,50,50.38,90.44,-20.31,1.71
singapore,75,MY,1551058200,74,1.29,103.85,29.0,3.1
sabirabad,92,AZ,1551060000,86,40.01,48.48,5.0,5.1
flin flon,24,CA,1551061897,52,54.77,-101.88,-20.33,3.21
owensboro,1,US,1551060900,44,37.77,-87.11,5.0,4.1
port blair,20,IN,1551056400,94,11.67,92.75,23.0,1.0
isiro,32,CD,1551061602,94,2.77,27.62,17.8,0.96
lasa,32,CY,1551060000,71,34.92,32.53,14.0,3.6
fethiye,75,TR,1551059400,87,36.62,29.12,10.0,2.6
baruun-urt,0,MN,1551061898,40,46.68,113.28,-2.66,3.41
hervey bay,90,AU,1551060540,45,-25.3,152.85,28.0,7.7
namatanai,20,PG,1551061899,95,-3.66,152.44,29.35,2.76
kayerkan,80,RU,1551061899,74,69.35,87.76,-14.93,4.16
port hedland,0,AU,1551060000,50,-20.31,118.58,36.0,5.7
orbetello,0,IT,1551059700,41,42.44,11.21,5.0,6.7
treinta y tres,92,UY,1551061900,82,-33.23,-54.39,18.02,2.11
lovington,1,US,1551059700,28,32.94,-103.35,8.0,4.6
puerto el triunfo,12,SV,1551061900,99,13.27,-88.55,26.8,3.56
fernandopolis,8,BR,1551061901,86,-20.28,-50.25,23.9,1.51
minas,0,UY,1551061626,87,-34.38,-55.24,12.9,0.96
tamiahua,88,MX,1551061901,99,21.28,-97.45,19.55,7.16
batagay,64,RU,1551061901,40,67.65,134.64,-32.68,1.81
prince rupert,1,CA,1551060000,50,54.32,-130.32,1.0,2.1
belvedere marittimo,0,IT,1551061902,100,39.62,15.86,7.77,5.66
waipawa,92,NZ,1551061902,92,-39.94,176.59,12.15,6.46
gorontalo,8,ID,1551061902,59,0.54,123.06,30.97,0.91
saint anthony,90,US,1551059760,64,43.97,-111.68,1.0,6.7
vestmanna,88,FO,1551061200,93,62.16,-7.17,9.0,6.2
lethem,0,GY,1551061903,48,3.38,-59.8,26.42,6.36
daur,0,PK,1551060000,82,26.46,68.32,13.0,2.1
talaya,40,RU,1551060000,85,55.79,84.89,-11.0,6.0
tomball,1,US,1551060900,62,30.1,-95.62,16.0,2.6
ingham,76,AU,1551061904,94,-18.65,146.16,27.27,6.41
chumikan,44,RU,1551061904,55,54.72,135.31,-9.81,4.01
baherden,0,TM,1551061904,80,38.44,57.43,0.3,1.41
salym,80,RU,1551061905,77,60.06,71.48,-8.08,3.91
puno,40,PE,1551060000,66,-15.84,-70.03,10.0,3.1
nuevo progreso,1,US,1551060900,67,26.05,-97.95,17.0,2.6
grand gaube,40,MU,1551060000,83,-20.01,57.66,27.0,4.1
villa corzo,5,MX,1551058800,69,16.19,-93.27,25.0,7.2
anderson,1,US,1551060900,29,34.51,-82.65,12.0,6.2
griffith,24,AU,1551056400,32,-34.29,146.06,27.0,4.6
charagua,0,BO,1551061906,64,-19.79,-63.2,26.2,8.96
bathsheba,20,BB,1551060000,69,13.22,-59.52,25.0,10.3
la ronge,20,CA,1551060000,52,55.1,-105.3,-23.0,3.1
mecca,20,SA,1551061383,57,21.43,39.83,16.07,1.16
nuuk,76,GL,1551059400,78,64.17,-51.74,-8.0,5.1
entre rios,64,BR,1551061908,93,-11.94,-38.08,26.45,3.81
sakaraha,0,MG,1551061908,92,-22.91,44.53,17.35,1.11
satis,92,RU,1551061908,92,54.92,43.23,-3.21,4.66
port arthur,1,US,1551061200,47,29.9,-93.93,14.0,3.01
shache,48,CN,1551061909,53,38.42,77.24,0.1,2.56
horasan,68,TR,1551061909,81,40.04,42.16,-10.16,1.26
mangan,68,IN,1551061909,78,27.5,88.54,-3.96,0.81
qasigiannguit,44,GL,1551059400,66,68.82,-51.19,-12.0,2.1
honiara,56,SB,1551061910,70,-9.43,159.96,29.2,1.31
zaria,0,NG,1551061910,52,11.11,7.72,17.77,1.31
raudeberg,92,NO,1551059400,87,61.99,5.14,6.0,4.1
olavarria,88,AR,1551061910,40,-36.89,-60.32,17.2,5.36
trinidad,0,UY,1551061905,75,-33.52,-56.9,15.52,3.51
kidal,0,ML,1551061911,23,18.44,1.41,11.67,4.36
arroyo,90,US,1551060600,74,41.39,-78.88,1.0,8.7
krasnogvardeyskiy,88,RU,1551061911,73,57.38,62.32,-7.46,3.61
rock sound,0,BS,1551061912,100,24.9,-76.2,24.95,3.21
ust-nera,0,RU,1551061908,48,64.57,143.24,-35.68,1.06
abha,0,SA,1551060000,62,18.22,42.5,16.0,2.6
bisert,68,RU,1551061912,78,56.85,59.05,-10.36,3.91
tecoanapa,20,MX,1551058860,88,16.99,-99.26,25.0,1.11
nogliki,0,RU,1551061913,100,51.8,143.14,-11.56,3.21
andros,92,GR,1551059400,81,37.83,24.93,7.0,13.9
ambulu,12,ID,1551061913,100,-8.35,113.61,28.77,1.26
dinan,0,FR,1551060000,80,48.45,-2.05,5.0,1.0
lunas,75,MY,1551060000,65,5.43,100.53,30.0,2.6
hay river,40,CA,1551060000,75,60.82,-115.79,-25.0,1.5
tarko-sale,80,RU,1551061914,79,64.92,77.78,-14.33,5.51
nanortalik,92,GL,1551061915,94,60.14,-45.24,0.3,3.31
clyde river,1,CA,1551060000,74,70.47,-68.59,-31.0,6.7
rio negrinho,12,BR,1551061915,75,-26.26,-49.52,22.45,2.56
nacala,92,MZ,1551061915,100,-14.56,40.69,23.9,2.11
mizan teferi,36,ET,1551061916,93,6.99,35.58,14.65,1.16
zambezi,8,ZM,1551061916,85,-13.55,23.12,17.3,1.86
